,iso_code,country,sex,age,year,employment,Unemployment,baseline_2020,recovery_score
0,BEN,Benin,Total,15+,2025,75.143,1.589,73.645,1.4980000000000047
1,BEN,Benin,Total,15-24,2025,50.981,2.887,47.806,3.1750000000000043
2,BEN,Benin,Total,25+,2025,87.316,1.2,86.912,0.40399999999999636
3,BEN,Benin,Male,15+,2025,76.17,1.79,74.8,1.3700000000000045
4,BEN,Benin,Male,15-24,2025,50.092,3.22,45.952,4.140000000000001
5,BEN,Benin,Male,25+,2025,89.678,1.368,90.135,-0.45700000000000784
6,BEN,Benin,Female,15+,2025,74.125,1.383,72.507,1.617999999999995
7,BEN,Benin,Female,15-24,2025,51.895,2.554,49.719,2.176000000000002
8,BEN,Benin,Female,25+,2025,85.017,1.027,83.809,1.2079999999999984
9,BEN,Benin,Total,15+,2024,75.022,1.637,73.645,1.3770000000000095
10,BEN,Benin,Total,15-24,2024,50.791,3.089,47.806,2.9849999999999994
11,BEN,Benin,Total,25+,2024,87.283,1.201,86.912,0.3709999999999951
12,BEN,Benin,Male,15+,2024,76.153,1.824,74.8,1.3530000000000086
13,BEN,Benin,Male,15-24,2024,49.838,3.57,45.952,3.886000000000003
14,BEN,Benin,Male,25+,2024,89.863,1.307,90.135,-0.27200000000000557
15,BEN,Benin,Female,15+,2024,73.901,1.446,72.507,1.3939999999999912
16,BEN,Benin,Female,15-24,2024,51.772,2.608,49.719,2.0529999999999973
17,BEN,Benin,Female,25+,2024,84.776,1.091,83.809,0.9669999999999987
18,BEN,Benin,Total,15+,2023,75.023,1.641,73.645,1.3780000000000001
19,BEN,Benin,Total,15-24,2023,50.87,3.09,47.806,3.064
20,BEN,Benin,Total,25+,2023,87.297,1.204,86.912,0.3849999999999909
21,BEN,Benin,Male,15+,2023,76.34,1.828,74.8,1.5400000000000063
22,BEN,Benin,Male,15-24,2023,50.188,3.564,45.952,4.236000000000004
23,BEN,Benin,Male,25+,2023,90.043,1.309,90.135,-0.09199999999999875
24,BEN,Benin,Female,15+,2023,73.719,1.448,72.507,1.211999999999989
25,BEN,Benin,Female,15-24,2023,51.574,2.609,49.719,1.8549999999999969
26,BEN,Benin,Female,25+,2023,84.635,1.095,83.809,0.8260000000000076
27,BEN,Benin,Total,15+,2022,74.995,1.685,73.645,1.3500000000000085
28,BEN,Benin,Total,15-24,2022,50.93,3.13,47.806,3.1240000000000023
29,BEN,Benin,Total,25+,2022,87.269,1.247,86.912,0.3569999999999993
30,BEN,Benin,Male,15+,2022,76.48,1.881,74.8,1.6800000000000068
31,BEN,Benin,Male,15-24,2022,50.496,3.606,45.952,4.544000000000004
32,BEN,Benin,Male,25+,2022,90.162,1.36,90.135,0.027000000000001023
33,BEN,Benin,Female,15+,2022,73.527,1.483,72.507,1.019999999999996
